[0.042s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[0.221s] [  0%] Built target mg400_msgs__cpp
[0.268s] [  0%] Built target ament_cmake_python_symlink_mg400_msgs
[0.302s] [ 12%] Built target mg400_msgs__rosidl_generator_c
[0.389s] [ 26%] Built target mg400_msgs__rosidl_typesupport_introspection_cpp
[0.389s] [ 37%] Built target mg400_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 49%] Built target mg400_msgs__rosidl_typesupport_cpp
[0.469s] [ 62%] Built target mg400_msgs__rosidl_typesupport_introspection_c
[0.533s] [ 75%] Built target mg400_msgs__rosidl_typesupport_c
[0.559s] [ 88%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c
[0.641s] [ 88%] Built target mg400_msgs
[0.717s] [ 88%] Built target mg400_msgs__py
[0.812s] running egg_info
[0.812s] writing mg400_msgs.egg-info/PKG-INFO
[0.812s] writing dependency_links to mg400_msgs.egg-info/dependency_links.txt
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/ErrorID.msg
[1.269s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/IDArray.msg
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/MoveJog.msg
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/RobotMode.msg
[1.270s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/Tool.msg
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/ToolDOIndex.msg
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/User.msg
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccJ.srv
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccJ_Request.msg
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccJ_Response.msg
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccL.srv
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccL_Request.msg
[1.272s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccL_Response.msg
[1.274s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Arch.srv
[1.274s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Arch_Request.msg
[1.274s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Arch_Response.msg
[1.275s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/CP.srv
[1.275s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/CP_Request.msg
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/CP_Response.msg
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ClearError.srv
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ClearError_Request.msg
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ClearError_Response.msg
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DI.srv
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DI_Request.msg
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DI_Response.msg
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DO.srv
[1.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DO_Request.msg
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DO_Response.msg
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DisableRobot.srv
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DisableRobot_Request.msg
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DisableRobot_Response.msg
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EmergencyStop.srv
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EmergencyStop_Request.msg
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EmergencyStop_Response.msg
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EnableRobot.srv
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EnableRobot_Request.msg
[1.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EnableRobot_Response.msg
[1.279s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetAngle.srv
[1.279s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetAngle_Request.msg
[1.279s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetAngle_Response.msg
[1.279s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetPose.srv
[1.279s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetPose_Request.msg
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetPose_Response.msg
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/JointMovJ.srv
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/JointMovJ_Request.msg
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/JointMovJ_Response.msg
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/MoveJog.srv
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/MoveJog_Request.msg
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/MoveJog_Response.msg
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/PayLoad.srv
[1.281s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/PayLoad_Request.msg
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/PayLoad_Response.msg
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ResetRobot.srv
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ResetRobot_Request.msg
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ResetRobot_Response.msg
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/RobotMode.srv
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/RobotMode_Request.msg
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/RobotMode_Response.msg
[1.282s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SetCollisionLevel.srv
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SetCollisionLevel_Request.msg
[1.283s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SetCollisionLevel_Response.msg
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedFactor.srv
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedFactor_Request.msg
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedFactor_Response.msg
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedJ.srv
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedJ_Request.msg
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedJ_Response.msg
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedL.srv
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedL_Request.msg
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedL_Response.msg
[1.284s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Tool.srv
[1.285s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Tool_Request.msg
[1.285s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Tool_Response.msg
[1.288s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ToolDOExecute.srv
[1.288s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ToolDOExecute_Request.msg
[1.288s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ToolDOExecute_Response.msg
[1.288s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/User.srv
[1.288s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/User_Request.msg
[1.288s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/User_Response.msg
[1.288s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovJ.action
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovJIO.action
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovL.action
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovLIO.action
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/package_run_dependencies/mg400_msgs
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/parent_prefix_path/mg400_msgs
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/ament_prefix_path.sh
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/ament_prefix_path.dsv
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/path.sh
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/path.dsv
[1.289s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.bash
[1.290s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.sh
[1.293s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.zsh
[1.293s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.dsv
[1.293s] -- Symlinking: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/package.dsv
[1.307s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/packages/mg400_msgs
[1.307s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/rosidl_cmake-extras.cmake
[1.307s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.308s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.308s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.308s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.309s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.309s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.309s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgsConfig.cmake
[1.309s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgsConfig-version.cmake
[1.309s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/package.xml
[1.311s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_generator_c.so
[1.311s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_fastrtps_c.so
[1.311s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.314s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_introspection_c.so
[1.314s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_c.so
[1.314s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_introspection_cpp.so
[1.314s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_cpp.so
[1.407s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs'...
[1.407s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs/action'...
[1.407s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs/msg'...
[1.407s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs/srv'...
[1.415s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_generator_py.so
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_cExport.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_cExport-noconfig.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_cppExport.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.416s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cExport.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cppExport.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_pyExport.cmake
[1.417s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.582s] Invoked command in '/root/ros2_ws/build/mg400_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_msgs
