[0.075s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[0.502s] [  0%] Built target mg400_msgs__cpp
[0.518s] [  0%] Built target ament_cmake_python_symlink_mg400_msgs
[0.653s] [ 12%] Built target mg400_msgs__rosidl_generator_c
[0.701s] [ 24%] Built target mg400_msgs__rosidl_typesupport_cpp
[0.721s] [ 37%] Built target mg400_msgs__rosidl_typesupport_introspection_cpp
[0.722s] [ 49%] Built target mg400_msgs__rosidl_typesupport_fastrtps_cpp
[0.887s] [ 62%] Built target mg400_msgs__rosidl_typesupport_c
[0.924s] [ 75%] Built target mg400_msgs__rosidl_typesupport_introspection_c
[0.930s] [ 88%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c
[1.003s] [ 88%] Built target mg400_msgs
[1.102s] [ 88%] Built target mg400_msgs__py
[1.260s] [100%] Built target mg400_msgs__rosidl_generator_py
[1.986s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/MoveJog.msg
[1.986s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/RobotMode.msg
[1.986s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/Tool.msg
[1.987s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/ToolDOIndex.msg
[1.987s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/msg/User.msg
[1.987s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccJ.srv
[1.987s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccJ_Request.msg
[1.988s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccJ_Response.msg
[1.988s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccL.srv
[1.989s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccL_Request.msg
[1.989s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/AccL_Response.msg
[1.989s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Arch.srv
[1.990s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Arch_Request.msg
[1.990s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Arch_Response.msg
[1.990s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/CP.srv
[1.991s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/CP_Request.msg
[1.991s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/CP_Response.msg
[1.991s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ClearError.srv
[1.992s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ClearError_Request.msg
[1.992s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ClearError_Response.msg
[1.992s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DI.srv
[1.993s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DI_Request.msg
[1.993s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DI_Response.msg
[1.993s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DO.srv
[1.994s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DO_Request.msg
[1.994s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DO_Response.msg
[1.995s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DisableRobot.srv
[1.995s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DisableRobot_Request.msg
[1.996s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/DisableRobot_Response.msg
[1.996s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EmergencyStop.srv
[1.997s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EmergencyStop_Request.msg
[1.998s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EmergencyStop_Response.msg
[1.998s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EnableRobot.srv
[1.998s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EnableRobot_Request.msg
[1.999s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/EnableRobot_Response.msg
[2.000s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetAngle.srv
[2.000s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetAngle_Request.msg
[2.001s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetAngle_Response.msg
[2.001s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetPose.srv
[2.001s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetPose_Request.msg
[2.002s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/GetPose_Response.msg
[2.002s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/JointMovJ.srv
[2.003s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/JointMovJ_Request.msg
[2.003s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/JointMovJ_Response.msg
[2.003s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/MoveJog.srv
[2.004s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/MoveJog_Request.msg
[2.004s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/MoveJog_Response.msg
[2.004s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/PayLoad.srv
[2.005s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/PayLoad_Request.msg
[2.005s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/PayLoad_Response.msg
[2.005s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ResetRobot.srv
[2.006s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ResetRobot_Request.msg
[2.006s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ResetRobot_Response.msg
[2.006s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/RobotMode.srv
[2.007s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/RobotMode_Request.msg
[2.007s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/RobotMode_Response.msg
[2.008s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SetCollisionLevel.srv
[2.008s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SetCollisionLevel_Request.msg
[2.009s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SetCollisionLevel_Response.msg
[2.009s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedFactor.srv
[2.009s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedFactor_Request.msg
[2.010s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedFactor_Response.msg
[2.010s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedJ.srv
[2.010s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedJ_Request.msg
[2.011s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedJ_Response.msg
[2.011s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedL.srv
[2.011s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedL_Request.msg
[2.012s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/SpeedL_Response.msg
[2.012s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Tool.srv
[2.013s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Tool_Request.msg
[2.013s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/Tool_Response.msg
[2.013s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ToolDOExecute.srv
[2.014s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ToolDOExecute_Request.msg
[2.014s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/ToolDOExecute_Response.msg
[2.015s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/User.srv
[2.015s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/User_Request.msg
[2.015s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/srv/User_Response.msg
[2.016s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovJ.action
[2.016s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovJIO.action
[2.016s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovL.action
[2.017s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/action/MovLIO.action
[2.018s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/package_run_dependencies/mg400_msgs
[2.019s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/parent_prefix_path/mg400_msgs
[2.020s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/ament_prefix_path.sh
[2.020s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/ament_prefix_path.dsv
[2.021s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/path.sh
[2.022s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/environment/path.dsv
[2.023s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.bash
[2.024s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.sh
[2.024s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.zsh
[2.027s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/local_setup.dsv
[2.028s] -- Symlinking: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/package.dsv
[2.050s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/packages/mg400_msgs
[2.051s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/rosidl_cmake-extras.cmake
[2.051s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.052s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.052s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.053s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.054s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.054s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.055s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgsConfig.cmake
[2.055s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgsConfig-version.cmake
[2.056s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/package.xml
[2.057s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_generator_c.so
[2.059s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_fastrtps_c.so
[2.060s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.061s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_introspection_c.so
[2.063s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_c.so
[2.063s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_introspection_cpp.so
[2.064s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_typesupport_cpp.so
[2.181s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs'...
[2.181s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs/action'...
[2.181s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs/msg'...
[2.181s] Listing '/root/ros2_ws/install/mg400_msgs/local/lib/python3.10/dist-packages/mg400_msgs/srv'...
[2.200s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/lib/libmg400_msgs__rosidl_generator_py.so
[2.201s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_cExport.cmake
[2.201s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_cExport-noconfig.cmake
[2.208s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.208s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.216s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_cppExport.cmake
[2.226s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.226s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.230s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.231s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.234s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cExport.cmake
[2.235s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.239s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.239s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.245s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cppExport.cmake
[2.246s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/mg400_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.247s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_pyExport.cmake
[2.247s] -- Up-to-date: /root/ros2_ws/install/mg400_msgs/share/mg400_msgs/cmake/export_mg400_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.256s] Invoked command in '/root/ros2_ws/build/mg400_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_msgs
